2002年 6月 4日(火曜日) 12時04分21秒 JST 
	make_spec_seg_ovl.sh < spec_ovl.dat > spec_seg_ovl.inc~$$~ && mv spec_seg_ovl.inc~$$~ spec_seg_ovl.inc
	make_spec_inc_ovl.sh < spec_ovl.dat > spec_inc_ovl.inc~$$~ && mv spec_inc_ovl.inc~$$~ spec_inc_ovl.inc
	if [ -r /home/zelda/prj/PR/ZELDA1/data/camera.zdb ] && [ ! -w /home/zelda/prj/PR/ZELDA1/data/camera.zdb ];  then  chmod +w /home/zelda/prj/PR/ZELDA1/data/camera.zdb;  fi
	cp /home/zelda/prj/PR/ZELDA1/data/camera/camera.zdb /home/zelda/prj/PR/ZELDA1/data/camera.zdb
 mode#21 ぶら下り注目 =15 ok
 mode#21 パチンコ =11 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#14 双子老婆カメラ上
 mode#21 通常 ..........81 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 主観 =6 ok
 mode#21 戦闘 ............82 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 パチンコ =11 ok
 mode#21 ジャンプ =13 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#15 双子老婆カメラ下
 mode#21 通常 ..........83 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 主観 =6 ok
 mode#21 戦闘 ............=82 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 パチンコ =11 ok
 mode#21 ジャンプ =13 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#16 人ガノンカメラ
 mode#21 通常 ..........84 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 ............=73 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 パチンコ =11 ok
 mode#21 ジャンプ =13 ok
 mode#21 落下 =13 ok
 mode#21 ため切り .......85 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#17 豚ガノンカメラ
 mode#21 通常 ..........86 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 ............87 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 パチンコ =11 ok
 mode#21 ジャンプ =13 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#18 塔カメラＡ
 mode#21 通常 .........88 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 =4 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ジャンプ .........89 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 パチンコ =11 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#19 塔カメラＢ
 mode#21 通常 .........90 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 =4 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ジャンプ .........91 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 パチンコ =11 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#20 固定カメラＡ
 mode#21 通常 ....92 ok
 mode#21 注目 ....93 ok
 mode#21 会話 ....94 ok
set ok
set#21 固定カメラＢ
 mode#21 通常 ....95 ok
set ok
set#22 定点カメラＡ
 mode#21 通常 .....96 ok
set ok
set#23 定点カメラＣ
 mode#21 通常 ...97 ok
set ok
set#24 定点カメラＤ
 mode#21 通常 .....98 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 =24 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ため切り =17 ok
 mode#21 パチンコ =11 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#25 ＰＲカメラＡ
 mode#21 通常 .99 ok
 mode#21 注目 .100 ok
 mode#21 会話 .=100 ok
set ok
set#26 ＰＲカメラＢ
 mode#21 通常 ..101 ok
 mode#21 注目 ..102 ok
 mode#21 会話 ....103 ok
set ok
set#27 ＰＲカメラＤ
 mode#21 通常 .=99 ok
set ok
set#28 ドアカメラＡ
 mode#21 通常 ...104 ok
set ok
set#29 ドアカメラ梅
 mode#21 通常 ...105 ok
 mode#21 平行 ...106 ok
set ok
set#30 レールカメラＤ
 mode#21 通常 ......107 ok
set ok
set#31 開始カメラＡ
 mode#21 通常 .=99 ok
set ok
set#32 開始カメラＢ
 mode#21 通常 .108 ok
set ok
set#33 自由カメラＡ
 mode#21 通常 .109 ok
set ok
set#34 自由カメラＣ
 mode#21 通常 .110 ok
set ok
set#35 定点カメラＥ
 mode#21 通常 .....111 ok
set ok
set#36 定点カメラＦ
 mode#21 通常 ....112 ok
 mode#21 平行 ....113 ok
set ok
set#37 デモカメラＡ
 mode#21 通常 .114 ok
set ok
set#38 デモカメラＢ
 mode#21 通常 .=114 ok
set ok
set#39 森ダンカメラＡ
 mode#21 通常 ...........115 ok
 mode#21 会話 .116 ok
set ok
set#40 お宝カメラＡ
 mode#21 通常 ...117 ok
set ok
set#41 お宝カメラＢ
 mode#21 通常 ...=117 ok
set ok
set#42 デモカメラＤ
 mode#21 通常 .118 ok
set ok
set#43 デモカメラＥ
 mode#21 通常 .=114 ok
set ok
set#44 豆ＵＦＯカメラ
 mode#21 通常 ..........119 ok
 mode#21 平行 ...........120 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 =24 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ジャンプ ........121 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り .......122 ok
 mode#21 ぶら下り注目 .......123 ok
 mode#21 パチンコ =11 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 ..........124 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#45 豆リフトカメラ
 mode#21 通常 ..........125 ok
 mode#21 平行 ...........126 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 =24 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ジャンプ ........127 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り .......128 ok
 mode#21 ぶら下り注目 .......129 ok
 mode#21 パチンコ =11 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 ..........130 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#46 切替カメラＡ
 mode#21 通常 ...131 ok
set ok
set#47 切替カメラＢ
 mode#21 通常 ....132 ok
set ok
set#48 火ダンカメラＡ
 mode#21 通常 .=99 ok
set ok
set#49 火ダンカメラＢ
 mode#21 通常 .=114 ok
set ok
set#50 森ダンカメラＢ
 mode#21 通常 .=114 ok
set ok
set#51 森ダンカメラＣ
 mode#21 通常 .=114 ok
set ok
set#52 大だこカメラ
 mode#21 通常 ..........133 ok
 mode#21 平行 =35 ok
 mode#21 注目 =36 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 ............134 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 パチンコ =11 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =25 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ジャンプ =38 ok
 mode#21 落下 =39 ok
 mode#21 よじ登り =40 ok
 mode#21 よじ登り注目 =41 ok
 mode#21 ため切り =42 ok
 mode#21 ぶら下り =43 ok
 mode#21 ぶら下り注目 =44 ok
 mode#21 一時停止 ..........135 ok
 mode#21 押引 =19 ok
set ok
set#53 ＳＰＯＴ０５Ａ
 mode#21 通常 ..........136 ok
 mode#21 平行 ...........137 ok
 mode#21 戦闘 ...........138 ok
 mode#21 よじ登り ..........139 ok
set ok
set#54 ＳＰＯＴ０５Ｂ
 mode#21 通常 ..........140 ok
 mode#21 平行 ...........141 ok
 mode#21 戦闘 ...........142 ok
 mode#21 よじ登り ..........143 ok
set ok
set#55 火ダンカメラＣ
 mode#21 通常 ..........144 ok
 mode#21 平行 ...........145 ok
 mode#21 戦闘 ...........146 ok
 mode#21 よじ登り ..........147 ok
set ok
set#56 お宝カメラＣ
 mode#21 通常 .........148 ok
set ok
set#57 定点カメラＧ
 mode#21 通常 ..149 ok
set ok
set#58 通常カメラＣ
 mode#21 通常 ..........150 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 =24 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ジャンプ =13 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 パチンコ =11 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#59 釣りカメラ
 mode#21 通常 ..........151 ok
 mode#21 平行 ...........152 ok
 mode#21 注目 ............153 ok
 mode#21 会話 ............154 ok
 mode#21 戦闘 ............=153 ok
 mode#21 主観 .........155 ok
 mode#21 ジャンプ ........156 ok
 mode#21 落下 ........157 ok
 mode#21 ぶら下り .......158 ok
 mode#21 ぶら下り注目 .......159 ok
set ok
set#60 デモカメラ梅
 mode#21 通常 .160 ok
set ok
set#61 魚神経カメラ
 mode#21 通常 ..........161 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 =3 ok
 mode#21 戦闘 ............162 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 パチンコ =11 ok
 mode#21 ジャンプ =13 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#62 洞窟カメラＣ
 mode#21 通常 ..........163 ok
 mode#21 平行 ...........164 ok
 mode#21 注目 .............=36 ok
 mode#21 会話 ............=3 ok
 mode#21 戦闘 ............165 ok
 mode#21 主観 .........=6 ok
 mode#21 弓矢 .........=7 ok
 mode#21 パチンコ .........=11 ok
 mode#21 ブーメラン .........=10 ok
 mode#21 ブメラン注目 .............=20 ok
 mode#21 フックショット ........=25 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ジャンプ ........166 ok
 mode#21 落下 ........167 ok
 mode#21 よじ登り .........168 ok
 mode#21 よじ登り注目 .........169 ok
 mode#21 ため切り .......=17 ok
 mode#21 ぶら下り .......170 ok
 mode#21 ぶら下り注目 .......171 ok
 mode#21 一時停止 ..........172 ok
 mode#21 押引 ...........173 ok
set ok
set#63 前見ないカメラ
 mode#21 通常 ..........174 ok
 mode#21 平行 =1 ok
 mode#21 注目 .............175 ok
 mode#21 会話 ............176 ok
 mode#21 戦闘 =4 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 パチンコ =11 ok
 mode#21 ジャンプ =13 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok
set#64 定点カメラＨ
 mode#21 通常 .....=98 ok
 mode#21 注目 =98 ok
 mode#21 会話 =3 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 パチンコ =11 ok
 mode#21 ブーメラン =10 ok
 mode#21 フックショット =9 ok
set ok
set#65 通常カメラＥ
 mode#21 通常 ..........=150 ok
 mode#21 平行 =1 ok
 mode#21 注目 =2 ok
 mode#21 会話 ............177 ok
 mode#21 戦闘 =24 ok
 mode#21 主観 =6 ok
 mode#21 弓矢 =7 ok
 mode#21 弓矢注目 =8 ok
 mode#21 ジャンプ =13 ok
 mode#21 落下 =13 ok
 mode#21 ため切り =17 ok
 mode#21 ぶら下り =14 ok
 mode#21 ぶら下り注目 =15 ok
 mode#21 パチンコ =11 ok
 mode#21 ブーメラン =10 ok
 mode#21 ブメラン注目 =20 ok
 mode#21 フックショット =9 ok
 mode#21 一時停止 =18 ok
 mode#21 よじ登り =5 ok
 mode#21 よじ登り注目 =12 ok
 mode#21 押引 =19 ok
set ok

!!! all over !!!

2002年 6月 4日(火曜日) 12時04分27秒 JST 
: Entering directory `./rom_d/'
	mkdirhier rom_d
	cd rom_d; smake  -f ../Makefile  rom  USE_LOCALE= USE_NEW_DUNGEON= ROM_D= USE_COUNT= DEBUG_CAMERA= USE_DEBUG_MALLOC= ISVIEWER= RAM8M= VIDEO_AUTO=
/usr/bin/cc $(CFLAGS) -c ../last.c
/usr/bin/cc $(CFLAGS) -c ../sys_cfb.c
/usr/bin/cc $(CFLAGS) -c ../sys_dram_stack.c
/usr/bin/cc $(CFLAGS) -c ../sys_dynamic.c
/usr/bin/cc $(CFLAGS) -c ../sys_fifo_buffer.c
/usr/bin/cc $(CFLAGS) -c ../sys_heap.c
/usr/bin/cc $(CFLAGS) -c ../sys_yield_buffer.c
/usr/bin/cc $(CFLAGS) -c ../sys_zb.c
/usr/bin/cc $(CFLAGS) -c ../nullsegment.c
/usr/bin/cc $(CFLAGS) -c ../rcp_cfb.c
/usr/bin/cc $(CFLAGS) -c ../rcp_zb.c
/usr/bin/cc $(CFLAGS) -c ../z_hilite.c
	cc -Wab,-r4300_mul -mips2 -O -xansi -signed -fullwarn -prototypes -Xcpluscomm -I/usr/include/PR -non_shared -G 0 -c -Dyj -o kan.o ../kan.s
/usr/bin/cc $(CFLAGS) -c ../z_title.c
/usr/bin/cc $(CFLAGS) -c ../z_opening.c
/usr/bin/cc $(CFLAGS) -c ../z_map_mark_data.c
/usr/bin/cc $(CFLAGS) -c ../z_arms_hook.c
/usr/bin/cc $(CFLAGS) -c ../z_arrow_fire.c
/usr/bin/cc $(CFLAGS) -c ../z_arrow_ice.c
/usr/bin/cc $(CFLAGS) -c ../z_arrow_light.c
/usr/bin/cc $(CFLAGS) -c ../z_bg_bdan_objects.c
